typeID,groupID,typeName,mass,volume,capacity
582,25,Bantam,1480000,20000,270
583,25,Condor,1100000,18000,130
584,25,Griffin,1056000,19400,260
585,25,Slasher,1075000,17400,120
586,25,Probe,1123000,19500,400
587,25,Rifter,1067000,27289,140
588,237,Reaper,1157000,15800,120
589,25,Executioner,1090000,28100,115
590,25,Inquisitor,1630000,28700,250
591,25,Tormentor,1080000,24398,130
592,25,Navitas,1450000,10000,280
593,25,Tristan,1044000,26500,140
594,25,Incursus,1028000,29500,165
595,25,Gallente Police Ship,2040000,20400,200
596,237,Impairor,1148000,28100,115
597,25,Punisher,1190000,28600,135
598,25,Breacher,1087000,20000,175
599,25,Burst,1420000,17100,260
600,25,Minmatar Peacekeeper Ship,1200000,12000,80
601,237,Ibis,1163000,15000,125
602,25,Kestrel,1113000,19700,160
603,25,Merlin,997000,16500,150
605,25,Heron,1150000,18900,400
606,237,Velator,1148000,24500,135
607,25,Imicus,997000,21500,400
608,25,Atron,1050000,22500,145
609,25,Maulus,1063000,23000,275
613,25,Devourer,1200000,19100,110
614,25,Fury,1200000,26000,180
615,237,Immolator,1148000,17400,115
616,25,Medusa,1200000,17500,30
617,237,Echo,1157000,17660,120
618,25,Lynx,1200000,22500,200
619,25,Swordspine,1047000,21120,220
620,26,Osprey,11100000,107000,485
621,26,Caracal,11910000,92000,450
622,26,Stabber,11400000,80000,420
623,26,Moa,12000000,101000,450
624,26,Maller,13150000,118000,480
625,26,Augoror,12870000,115000,465
626,26,Vexor,11100000,115000,480
627,26,Thorax,11280000,112000,465
628,26,Arbitrator,11200000,120000,345
629,26,Rupture,12200000,96000,450
630,26,Bellicose,11550000,85000,315
631,26,Scythe,11110000,89000,475
632,26,Blackbird,13190000,96000,305
633,26,Celestis,12070000,116000,320
634,26,Exequror,11020000,113000,495
635,26,Opux Luxury Yacht,13075000,115000,1750
638,27,Raven,99300000,470000,830
639,27,Tempest,99500000,450000,780
640,27,Scorpion,103600000,468000,690
641,27,Megathron,98400000,470000,845
642,27,Apocalypse,97100000,470000,845
643,27,Armageddon,105200000,470000,750
644,27,Typhoon,100600000,414000,780
645,27,Dominix,100250000,454500,750
648,28,Badger,10650000,250000,3900
649,28,Tayra,13000000,270000,7300
650,28,Nereus,11250000,240000,2700
651,28,Hoarder,10625000,400000,500
652,28,Mammoth,11500000,255000,5500
653,28,Wreathe,10000000,225000,2900
654,28,Kryos,12625000,245000,550
655,28,Epithal,12800000,250000,550
656,28,Miasmos,12975000,265000,550
657,28,Iteron Mark V,13500000,275000,5800
670,29,Capsule,32000,1000,0
671,30,Erebus,2100000000,145500000,16250
672,31,Caldari Shuttle,1600000,5000,10
1233,237,Polaris Enigma Frigate,1000000,20400,1000000
1896,25,Concord Police Frigate,1200000,20400,300
1898,25,Concord SWAT Frigate,1200000,20400,300
1900,25,Concord Army Frigate,1200000,20400,300
1902,25,Concord Special Ops Frigate,1200000,20400,300
1904,26,Concord Police Cruiser,12155000,101000,900
1912,27,Concord Police Battleship,112903000,486000,14000
1914,27,Concord Special Ops Battleship,112903000,486000,14000
1916,27,Concord SWAT Battleship,112903000,486000,14000
1918,27,Concord Army Battleship,112903000,486000,14000
1944,28,Bestower,13500000,260000,4800
2006,26,Omen,13000000,118000,400
2078,1022,Zephyr,5000,5000,10
2161,25,Crucifier,1064000,28100,265
2834,324,Utu,1216000,29500,165
2836,358,Adrestia,11100000,112000,440
2863,28,Primae,15000000,270000,100
2998,28,Noctis,14640000,270000,1460
3514,659,Revenant,1600000000,62000000,1740
3516,324,Malice,1271000,28600,210
3518,358,Vangel,11890000,118000,550
3532,25,Echelon,1124000,28100,135
3628,659,Nation,1550000000,62000000,1405
3751,25,SOCT 1,1200000,17400,180
3753,25,SOCT 2,1200000,17400,180
3756,419,Gnosis,10000000,101000,900
3764,30,Leviathan,2300000000,132500000,13750
3766,25,Vigil,1080000,17400,250
3768,25,Amarr Police Frigate,1265000,18100,235
4005,27,Scorpion Ishukone Watch,103600000,468000,550
4302,1201,Oracle,14760000,234000,500
4306,1201,Naga,15000000,252000,575
4308,1201,Talos,15552000,270000,600
4310,1201,Tornado,15228000,216000,535
4363,28,Miasmos Quafe Ultra Edition,11250000,265000,5250
4388,28,Miasmos Quafe Ultramarine Edition,11250000,265000,5250
9854,237,Polaris Inspector Frigate,1000000,20400,0
9858,237,Polaris Centurion TEST,1000000,20400,0
9860,237,Polaris Legatus Frigate,1000000,20400,1000000
9862,237,Polaris Centurion Frigate,1000000,20400,0
11011,26,Guardian-Vexor,10910000,115000,480
11019,25,Cockroach,1170000,100,999999999
11129,31,Gallente Shuttle,1600000,5000,10
11132,31,Minmatar Shuttle,1600000,5000,10
11134,31,Amarr Shuttle,1600000,5000,10
11172,830,Helios,1271000,23000,175
11174,893,Keres,1204500,23000,175
11176,831,Crow,1065000,18000,98
11178,831,Raptor,1050000,18000,92
11182,830,Cheetah,1430000,17400,200
11184,831,Crusader,1050000,28100,90
11186,831,Malediction,1140000,28100,98
11188,830,Anathema,1147000,28100,190
11190,893,Sentinel,1223200,28100,165
11192,830,Buzzard,1270000,19400,190
11194,893,Kitsune,1228700,19400,160
11196,831,Claw,1100000,17400,94
11198,831,Stiletto,1010000,17400,92
11200,831,Taranis,1060000,22500,92
11202,831,Ares,950000,22500,96
11365,324,Vengeance,1046700,28600,210
11371,324,Wolf,1178100,27289,165
11373,324,Blade,1200000,28600,130
11375,324,Erinye,2810000,28100,165
11377,834,Nemesis,1410000,28100,270
11379,324,Hawk,1095300,16500,300
11381,324,Harpy,1039500,16500,165
11383,324,Gatherer,5250000,28100,400
11387,893,Hyena,1191300,17400,150
11389,324,Kishar,5125000,28100,450
11393,324,Retribution,1053900,28600,135
11400,324,Jaguar,1229400,27289,130
11567,30,Avatar,2400000000,155000000,11250
11936,27,Apocalypse Imperial Issue,99300000,470000,675
11938,27,Armageddon Imperial Issue,97100000,470000,600
11940,25,Gold Magnate,1500000,22100,300
11942,25,Silver Magnate,1500000,22100,250
11957,833,Falcon,12230000,96000,315
11959,906,Rook,12730000,96000,305
11961,906,Huginn,11550000,85000,315
11963,833,Rapier,11040000,85000,315
11965,833,Pilgrim,11370000,120000,315
11969,833,Arazu,11650000,116000,315
11971,906,Lachesis,12070000,116000,320
11978,832,Scimitar,12090000,89000,440
11985,832,Basilisk,13130000,107000,485
11987,832,Guardian,11980000,115000,465
11989,832,Oneiros,13160000,113000,600
11993,358,Cerberus,12720000,92000,650
11995,894,Onyx,15400000,92000,450
11999,358,Vagabond,11590000,80000,460
12003,358,Zealot,12580000,118000,440
12005,358,Ishtar,10600000,115000,560
12011,358,Eagle,11720000,101000,550
12013,894,Broadsword,15000000,96000,452
12015,358,Muninn,11000000,96000,515
12017,894,Devoter,16200000,118000,375
12019,358,Sacrilege,11750000,118000,615
12021,894,Phobos,14000000,112000,400
12023,358,Deimos,11460000,112000,415
12032,834,Manticore,1470000,28100,265
12034,834,Hound,1455000,28100,255
12036,324,Dagger,2810000,28100,175
12038,834,Purifier,1495000,28100,260
12042,324,Ishkur,1094400,29500,165
12044,324,Enyo,1053900,29500,165
12729,1202,Crane,11000000,195000,4300
12731,380,Bustard,20000000,390000,5000
12733,1202,Prorator,10750000,200000,2900
12735,1202,Prowler,11200000,180000,3500
12743,1202,Viator,10000000,190000,3600
