locationID,wormholeClassID
10000001,7
10000002,7
10000003,9
10000005,9
10000006,9
10000007,9
10000008,9
10000009,9
10000010,9
10000011,9
10000012,9
10000013,9
10000014,9
10000015,9
10000016,7
10000018,9
10000020,7
10000021,9
10000022,9
10000023,9
10000025,9
10000027,9
10000028,7
10000029,9
10000030,7
10000031,9
10000032,7
10000033,7
10000034,9
10000035,9
10000036,7
10000037,7
10000038,7
10000039,9
10000040,9
10000041,9
10000042,7
10000043,7
10000044,7
10000045,9
10000046,9
10000047,9
10000048,7
10000049,7
10000050,9
10000051,9
10000052,7
10000053,9
10000054,7
10000055,9
10000056,9
10000057,9
10000058,9
10000059,9
10000060,9
10000061,9
10000062,9
10000063,9
10000064,7
10000065,7
10000066,9
10000067,7
10000068,7
10000069,7
10000070,25
11000001,1
11000002,1
11000003,1
11000004,2
11000005,2
11000006,2
11000007,2
11000008,2
11000009,3
11000010,3
11000011,3
11000012,3
11000013,3
11000014,3
11000015,3
11000016,4
11000017,4
11000018,4
11000019,4
11000020,4
11000021,4
11000022,4
11000023,4
11000024,5
11000025,5
11000026,5
11000027,5
11000028,5
11000029,5
11000030,6
11000031,12
11000032,13
11000033,1
12000001,19
12000002,20
12000003,21
12000004,22
12000005,23
14000001,19
14000002,19
14000003,19
14000004,19
14000005,19
19000001,7
20000001,7
20000002,7
20000003,7
20000004,7
20000005,7
20000006,7
20000007,7
20000008,7
20000009,7
20000010,7
20000011,7
20000012,7
20000013,7
20000014,7
20000015,7
20000016,7
20000017,7
20000018,7
20000019,7
20000020,7
20000021,7
20000022,7
20000023,7
20000024,7
20000025,7
20000026,7
20000027,7
20000028,7
20000029,7
20000030,9
20000031,9
20000032,9
20000033,9
20000034,9
20000035,9
20000036,9
20000037,9
20000038,9
20000039,9
20000040,9
20000041,9
20000042,9
20000043,9
20000044,9
20000045,9
20000046,9
20000061,11
20000062,10
20000063,9
20000064,9
20000065,9
20000066,9
20000067,9
20000068,9
20000069,9
20000070,9
20000071,9
20000072,9
20000073,9
20000074,9
20000075,9
20000076,9
20000077,9
20000078,9
20000079,9
20000080,9
20000081,9
20000082,9
20000083,9
20000084,9
20000085,9
20000086,9
20000087,9
20000088,9
20000089,9
20000090,9
20000091,9
20000092,9
20000093,9
20000094,9
20000095,9
20000096,9
20000097,9
20000098,9
20000099,9
20000100,9
20000101,9
20000102,9
20000103,9
20000104,9
20000105,9
20000106,9
20000107,9
20000108,9
20000109,9
20000110,9
20000111,9
20000112,9
20000113,9
20000114,9
20000115,9
20000116,9
20000117,9
20000118,9
20000119,9
20000120,9
20000121,9
20000122,9
20000123,9
20000124,9
20000125,9
20000126,9
20000127,9
20000128,9
20000129,9
20000130,9
20000131,9
20000132,9
20000133,9
20000134,9
20000135,9
20000136,9
20000137,9
20000138,9
20000139,9
20000140,9
20000141,9
20000142,9
20000143,9
20000144,9
20000145,9
20000146,9
20000147,9
20000148,9
20000149,9
20000150,9
20000151,9
20000152,9
20000153,9
20000154,9
20000155,9
20000156,9
20000157,9
20000158,9
20000159,9
20000160,9
20000161,9
20000162,9
20000163,9
20000164,9
20000165,9
20000166,9
20000167,9
20000168,9
20000169,9
20000170,9
20000171,9
20000172,9
20000173,9
20000174,9
20000175,9
20000176,9
20000177,9
20000178,9
20000179,9
20000180,9
20000181,9
20000182,9
20000183,9
20000184,9
20000185,9
20000186,9
20000187,9
20000188,9
20000189,9
20000190,9
20000191,9
20000192,9
20000193,9
20000194,9
20000195,9
20000196,9
20000197,9
20000198,7
20000199,7
20000200,7
20000201,7
20000202,7
20000203,7
20000204,7
20000205,7
20000206,7
20000207,7
20000208,7
20000209,7
20000210,7
20000211,7
20000212,7
20000225,9
20000226,9
20000227,9
20000228,9
20000229,9
20000230,9
20000231,9
20000232,9
20000233,9
20000234,9
20000235,9
20000243,7
20000244,7
20000245,7
20000246,7
20000247,7
20000248,7
20000249,7
20000250,7
20000251,7
20000252,7
20000253,7
20000254,7
20000255,7
20000256,7
20000257,7
20000258,9
20000259,9
20000260,9
20000261,9
20000262,9
20000263,9
20000264,9
20000265,9
20000266,9
20000267,9
20000268,9
20000269,9
20000270,9
20000271,9
20000272,9
20000273,9
20000274,9
20000275,9
20000276,9
20000277,9
20000278,9
20000279,9
20000280,9
20000281,9
20000282,9
20000283,9
20000284,9
20000285,9
20000286,9
20000287,9
20000288,9
20000289,9
20000290,9
20000291,9
20000292,9
20000293,9
20000294,9
20000295,9
20000296,9
20000297,9
20000298,9
20000299,9
20000300,9
20000301,9
20000302,7
20000303,7
20000304,7
20000305,7
20000306,7
20000307,7
20000308,7
20000309,7
20000310,9
20000311,9
20000312,9
20000313,9
20000314,9
20000315,9
20000316,9
20000317,9
20000318,9
20000319,9
20000320,9
20000321,9
20000322,7
20000323,7
20000324,7
20000325,7
20000326,7
20000327,7
20000328,7
20000329,7
20000330,7
20000331,7
20000332,7
20000333,7
20000334,7
20000335,9
20000336,9
20000337,9
20000338,9
20000339,9
20000340,9
20000341,9
20000342,9
20000343,9
20000344,9
20000345,9
20000346,9
20000347,9
20000348,9
20000349,9
20000350,7
20000351,7
20000352,7
20000353,7
20000354,7
20000355,7
20000356,9
20000357,9
20000358,9
20000359,9
20000360,9
20000361,9
20000362,9
20000363,9
20000364,9
20000365,9
20000366,9
20000367,7
20000368,7
20000369,7
20000370,7
20000371,7
20000372,7
20000373,7
20000374,7
20000375,7
20000376,7
20000377,7
20000378,7
20000379,9
20000380,9
20000381,9
20000382,9
20000383,9
20000384,9
20000385,9
20000386,7
20000387,7
20000388,7
20000389,7
20000390,7
20000391,7
20000392,7
20000393,7
20000394,7
20000395,7
20000396,7
20000397,7
20000398,7
20000399,7
20000400,7
20000401,7
20000402,7
20000403,7
20000404,7
20000405,7
20000406,7
20000407,7
20000408,7
20000409,7
20000410,7
20000411,7
20000412,7
20000413,7
20000414,9
20000415,9
20000416,9
20000417,9
20000418,9
20000419,9
20000420,9
20000421,9
20000422,9
20000423,9
20000424,9
20000425,9
20000426,9
20000427,9
20000428,9
20000429,9
20000430,9
20000431,9
20000432,9
20000433,7
20000434,7
20000435,7
20000436,7
20000437,7
20000438,7
20000439,7
20000440,7
20000441,7
20000442,7
20000443,7
20000444,7
20000445,7
20000446,7
20000447,7
20000448,7
20000449,7
20000450,7
20000451,7
20000452,7
20000453,9
20000454,9
20000455,9
20000456,9
20000457,9
20000458,9
20000459,9
20000460,9
20000461,9
20000462,9
20000463,9
20000464,9
20000465,9
20000466,9
20000467,9
20000468,9
20000469,9
20000470,9
20000471,9
20000472,9
20000473,9
20000474,9
20000475,9
20000476,9
20000477,9
20000478,9
20000479,9
20000480,9
20000481,9
20000482,9
20000483,9
20000484,9
20000485,9
20000486,9
20000487,9
20000488,9
20000489,9
20000490,9
20000491,9
20000492,7
20000493,7
20000494,7
20000495,7
20000496,7
20000497,7
20000498,7
20000499,7
20000500,7
20000501,7
20000502,7
20000503,7
20000504,7
20000505,7
20000506,7
20000507,7
20000508,7
20000509,7
20000510,7
20000511,7
20000512,7
20000513,7
20000514,7
20000515,7
20000516,7
20000517,7
20000518,7
20000519,7
20000520,7
20000521,7
20000522,7
20000523,7
20000524,7
20000525,7
20000526,9
20000527,9
20000528,9
20000529,9
20000530,9
20000531,9
20000532,9
20000533,9
20000534,9
20000535,9
20000536,9
20000537,9
20000538,9
20000539,9
20000540,9
20000541,9
20000542,9
20000543,9
20000544,9
20000545,9
20000546,9
20000547,9
20000548,9
20000549,9
20000550,9
20000551,9
20000552,9
20000553,7
20000554,7
20000555,7
20000556,7
20000557,7
20000558,7
20000559,7
20000560,7
20000561,7
20000562,7
20000563,7
20000564,7
20000565,7
20000566,7
20000567,7
20000568,7
