constellationID,constellationName
20000001,San Matar
20000002,Anares
20000003,Mamouna
20000004,Kalangin
20000005,Hevaka
20000006,Sazdih
20000007,Ananah
20000008,Mossas
20000009,Mekashtad
20000010,Bedaleya
20000011,Orshed
20000012,Oraron
20000013,Aguh
20000014,Mal
20000015,Subi
20000016,Joas
20000017,Ruomo
20000018,Anttanen
20000019,Ihilakken
20000020,Kimotoro
20000021,Okomon
20000022,Onirvura
20000023,Ihatalo
20000024,Okkelen
20000025,Otsabaira
20000026,Aulari
20000027,Etsala
20000028,Mivora
20000029,Orpana
20000030,U29-0S
20000031,BUG6-X
20000032,OSJ7-I
20000033,DMXN-3
20000034,I89-EP
20000035,Z-DO53
20000036,YUT3-U
20000037,5YHF-H
20000038,UK-MI6
20000039,YDS0-Y
20000040,A3-T8B
20000041,DILJ-7
20000042,0-8MWQ
20000043,F-V9QW
20000044,E-8CSQ
20000045,9KX-M0
20000046,88G-M4
20000047,L5-H1O
20000048,J-4QD7
20000049,LC-AQD
20000050,7PUP-K
20000051,V8UW-M
20000052,T7B-VB
20000053,B-PHYN
20000054,9RW5-Z
20000055,VL-OGL
20000056,VW-JMB
20000057,HN5-RL
20000058,RO-AZT
20000059,KCR-1E
20000060,FL-TD4
20000061,B-HLOG
20000062,0VFS-G
20000063,GJH-1C
20000064,RFQ-8Y
20000065,MZ-PA2
20000066,5F8-PZ
20000067,PR-ACX
20000068,5P4-QA
20000069,1RG-GU
20000070,ZPI-2E
20000071,D-95MV
20000072,3R-BJL
20000073,T875-C
20000074,4SRW-B
20000075,HOV-VI
20000076,NZU8-G
20000077,0FC-ZX
20000078,AC-RON
20000079,RF9-ZU
20000080,DJ-XCW
20000081,3GK-WS
20000082,5ZR-29
20000083,J-9M7D
20000084,R-M719
20000085,5Y1E-3
20000086,760-9C
20000087,4-QV2L
20000088,GU-JZ1
20000089,BVA-YH
20000090,VS-8P0
20000091,5HN-S5
20000092,Y-JSM8
20000093,VSC-W9
20000094,FQ-COP
20000095,MRC-29
20000096,51ZT-6
20000097,4YFT-F
20000098,P-I9PF
20000099,ENP-SH
20000100,Y-M7ML
20000101,QI1M-Q
20000102,7VJ-7M
20000103,02QH-A
20000104,WQZ8-4
20000105,DITJ-X
20000106,YCM-AI
20000107,CN5-F2
20000108,IV-LWJ
20000109,U-EUG7
20000110,E-95ID
20000111,8-4EFQ
20000112,Z-ONUI
20000113,QA-P7J
20000114,UR-HG4
20000115,0YMH-Q
20000116,0EA3-8
20000117,0-YMZM
20000118,N5V-Y0
20000119,N-LY4R
20000120,V2S-RH
20000121,FD-7Y4
20000122,TL-FDN
20000123,R-CL2W
20000124,1P-VL2
20000125,X-VN63
20000126,LLAP-1
20000127,52-JKU
20000128,E3-NLE
20000129,GORV-P
20000130,03C-SU
20000131,W-XBGF
20000132,730-KH
20000133,U-3HAO
20000134,K-DLD2
20000135,V-LQBF
20000136,BB8E-G
20000137,IYOO-M
20000138,Q-PVMK
20000139,AP-S8F
20000140,T-W4L3
20000141,V-4QJC
20000142,DYK-G8
20000143,L-TEVM
20000144,HRJG-D
20000145,W-3Y6D
20000146,I3-2J0
20000147,Tranquility
20000148,Paradise
20000149,Elysium
20000150,Sound
20000151,Rapture
20000152,Hale
20000153,Heaven
20000154,4R-HUN
20000155,XI0-X2
20000156,1M4-FN
20000157,UL8-RD
20000158,3TS-12
20000159,E6EO-H
20000160,PFL-QY
20000161,7UNX-J
20000162,D-YKXH
20000163,G-HISF
20000164,GDBW-2
20000165,WS5L-X
20000166,MW49-U
20000167,PX0-P4
20000168,2747-4
20000169,UX3-N2
20000170,N-OGI1
20000171,EM-L3K
20000172,ZW-BY5
20000173,JZV-O6
20000174,XR9-LP
20000175,9HXQ-G
20000176,FDR-EQ
20000177,T-1WDH
20000178,A-JI5E
20000179,T-HHHT
20000180,NNLX-K
20000181,6JCS-4
20000182,U-JTBT
20000183,BRP2-K
20000184,1G-8KY
20000185,ST-0EZ
20000186,48R-PS
20000187,N32Z-Z
20000188,UTZ-7B
20000189,E-I1JW
20000190,W9MQ-1
20000191,XHYS-O
20000192,Y8-HHZ
20000193,Y8HB-U
20000194,XMNF-7
20000195,L-1T22
20000196,0HD-6C
20000197,0KTC-R
20000198,Okunda
20000199,Koichi
20000200,Haurala
20000201,Okela
20000202,Kaala
20000203,Makiriemi
20000204,Sela
20000205,Minnen
20000206,Karnola
20000207,Kainokai
20000208,Pietanen
20000209,Asalola
20000210,Malariya
20000211,Umamon
20000212,Mito
20000213,1-Z95W
20000214,OG-DJD
20000215,05-1B6
20000216,WSC-AL
20000217,BS8-ZQ
20000218,I4-DK8
20000219,4I-WP1
20000220,NSM-6F
20000221,F-8DMX
20000222,D-YMGR
20000223,2RX9-6
20000224,3A-CND
20000225,Z6T6-B
20000226,OC-TTA
20000227,J0-59Y
20000228,3D-ROC
20000229,4-0VL9
20000230,E-UBWI
20000231,E1L-UY
20000232,P-FL48
20000233,OWT3-6
20000234,E65-47
20000235,MY-HQD
20000236,O-BSIB
20000237,W1-F3U
20000238,826-A5
20000239,6I-9Y2
20000240,B9J-NT
20000241,UN2H-D
20000242,F-0CTG
20000243,Sanair
20000244,Somi
20000245,Mise
20000246,Emsek
20000247,Arvachah
20000248,Mimishia
20000249,Sukanan
20000250,Damadil
20000251,Rifenda
20000252,Nasorin
20000253,Tsemshatel
20000254,Anidaza
20000255,Ajah
20000256,Subhatoub
20000257,Peges
20000258,B-D245
20000259,X5O9-E
20000260,J33-JR
20000261,AGI1-F
20000262,U-IOR1
20000263,NPL-WH
20000264,IM-8S5
20000265,7-ZDOK
20000266,6GU-AT
20000267,2FYX-H
20000268,NOB-HD
20000269,C9XB-L
20000270,KPU3-3
20000271,5VN-B7
20000272,41JS-R
20000273,H26A-B
20000274,Y-2D6Q
20000275,U7L-MQ
20000276,XJ-0RG
20000277,H-QXM7
20000278,T-L301
20000279,QO-17V
20000280,VH1-NS
20000281,Q4IG-S
20000282,JG-ZLG
20000283,V-H3V0
20000284,W-ULNA
20000285,SB3-IH
20000286,Z01V-Z
20000287,WF-OP4
20000288,R-IZDC
20000289,MDM8-J
20000290,U8-CWA
20000291,38G6-L
20000292,YS-GOP
20000293,WMP-OF
20000294,LY-FY6
20000295,U-7RBK
20000296,G8-D09
20000297,304Z-R
20000298,K-QUVW
20000299,LN-L8L
20000300,S4GH-I
20000301,0A-73B
20000302,Barvigrard
20000303,Tiat
20000304,Aldodan
20000305,Ani
20000306,Fribrodi
20000307,Eugidi
20000308,Essin
20000309,Angils
20000310,Q-IPAA
20000311,K-ZKBM
20000312,MY-QQI
20000313,RTCU-5
20000314,C73-U5
20000315,K-N3MD
20000316,4MY-AB
20000317,Y46-EN
20000318,EL8Z-M
20000319,YENX-U
20000320,WTE-CK
20000321,IJE6-J
20000322,Throne Worlds
20000323,Mobit
20000324,Yestadan
20000325,Mazake
20000326,Kekah
20000327,Sosarir
20000328,Armi
20000329,Mulata
20000330,Nashar
20000331,Kehina
20000332,Avib
20000333,Liela
20000334,Norgoh
20000335,4M6-GJ
20000336,D-GU3R
20000337,N-APJ8
20000338,PGPJ-8
20000339,8G-JN6
20000340,M9-AN3
20000341,6TT8-Z
20000342,RDD-E6
20000343,ICH-B6
20000344,SLYP-5
20000345,8AO-5V
20000346,J-78ZG
20000347,H7Q-DG
20000348,1VN-XC
20000349,PG-RWX
20000350,Fittakan
20000351,Tartatven
20000352,Besateoden
20000353,Almur
20000354,Eoldulf
20000355,Elfrard
20000356,N-K4Q0
20000357,UBPU-9
20000358,IPS-QB
20000359,8K-CHA
20000360,ZYL-FT
20000361,NK-AOZ
20000362,V1G-63
20000363,F-ZNNG
20000364,KR-XF4
20000365,RJ-1R7
20000366,74IL-O
20000367,Ortner
20000368,Huvilma
20000369,Osta
20000370,Odengsolf
20000371,Wiedadur
20000372,Hed
20000373,Sveipar
20000374,Akimamur
20000375,Evannater
20000376,Urtfer
20000377,Erada
20000378,Benurad
20000379,5J-SSP
20000380,ZYR-NF
20000381,1A-WYQ
20000382,05M-I1
20000383,EK-NQ2
20000384,O6W-QE
20000385,QZJ-FL
20000386,Disier
20000387,Gallente Border Zone
20000388,Spaen
20000389,Coriault
20000390,Firille
20000391,Jonenor
20000392,Algintal
20000393,Lolbrerie
20000394,Stion
20000395,Wyllequet
20000396,Agiesseson
20000397,Nexus
20000398,Aeman
20000399,Nadire
20000400,Ambrye
20000401,Imurukka
20000402,Nagaslaiken
20000403,Arekin
20000404,Ieyama
20000405,Caldari Border Zone
20000406,Kantanen
20000407,Outartoh
20000408,Uusasai
20000409,Suon
20000410,Otawasa
20000411,Tasen
20000412,Isoma
20000413,Santenpaa
20000414,6-CBBM
20000415,78-6RI
